date,day,task_kind,task_tag,cxx_topic,py_topic,task,done,time_spent_min,confidence_1to5,notes,review_D+1,review_D+4,review_D+10,review_D+21
2026-02-15,1,summary,,C++：值/引用/指针、const 正确性、对象生命周期（栈/堆）,Python：对象模型、引用计数/GC、可变/不可变,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-02-16,2026-02-19,2026-02-25,2026-03-08
2026-02-15,1,deliverable,C++,C++：值/引用/指针、const 正确性、对象生命周期（栈/堆）,Python：对象模型、引用计数/GC、可变/不可变,"C++：实现一个安全的 `swap(T&,T&)`（含自交换处理），并解释为什么要用 move。",,,,,2026-02-16,2026-02-19,2026-02-25,2026-03-08
2026-02-15,1,deliverable,Python,C++：值/引用/指针、const 正确性、对象生命周期（栈/堆）,Python：对象模型、引用计数/GC、可变/不可变,Python：演示浅拷贝/深拷贝差异（list/dict），写出触发 bug 的例子。,,,,,2026-02-16,2026-02-19,2026-02-25,2026-03-08
2026-02-15,1,deliverable,口述,C++：值/引用/指针、const 正确性、对象生命周期（栈/堆）,Python：对象模型、引用计数/GC、可变/不可变,口述：解释“悬垂引用/野指针”与“Python 变量只是引用”的区别。,,,,,2026-02-16,2026-02-19,2026-02-25,2026-03-08
2026-02-16,2,summary,,C++：RAII、异常安全（basic/strong/no-throw）,Python：异常层级、异常链、finally/with 的保证,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-02-17,2026-02-20,2026-02-26,2026-03-09
2026-02-16,2,deliverable,C++,C++：RAII、异常安全（basic/strong/no-throw）,Python：异常层级、异常链、finally/with 的保证,C++：写一个 `FileGuard`/`LockGuard`（手写 RAII），讲 strong guarantee 怎么做。,,,,,2026-02-17,2026-02-20,2026-02-26,2026-03-09
2026-02-16,2,deliverable,Python,C++：RAII、异常安全（basic/strong/no-throw）,Python：异常层级、异常链、finally/with 的保证,Python：写一个 contextmanager（`__enter__/__exit__`），模拟资源释放。,,,,,2026-02-17,2026-02-20,2026-02-26,2026-03-09
2026-02-16,2,review,D-1,复习 Day 1,复习 Day 1,闭卷口述 Day 1：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-02-17,3,summary,,C++：Rule of 0/3/5、拷贝/移动语义,Python：数据模型（`__repr__`/`__eq__`/`__hash__`）,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-02-18,2026-02-21,2026-02-27,2026-03-10
2026-02-17,3,deliverable,C++,C++：Rule of 0/3/5、拷贝/移动语义,Python：数据模型（`__repr__`/`__eq__`/`__hash__`）,C++：实现一个拥有动态数组的类（含 move ctor/assign），解释自定义与默认生成的区别。,,,,,2026-02-18,2026-02-21,2026-02-27,2026-03-10
2026-02-17,3,deliverable,Python,C++：Rule of 0/3/5、拷贝/移动语义,Python：数据模型（`__repr__`/`__eq__`/`__hash__`）,Python：实现可放入 set/dict 的自定义类（正确的 hash/eq 组合）。,,,,,2026-02-18,2026-02-21,2026-02-27,2026-03-10
2026-02-17,3,review,D-1,复习 Day 2,复习 Day 2,闭卷口述 Day 2：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-02-18,4,summary,,C++：智能指针（unique/shared/weak）与循环引用,Python：引用循环与 GC、weakref,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-02-19,2026-02-22,2026-02-28,2026-03-11
2026-02-18,4,deliverable,C++,C++：智能指针（unique/shared/weak）与循环引用,Python：引用循环与 GC、weakref,C++：画出 shared_ptr 循环引用，改用 weak_ptr 修复，并说明何时用 shared_ptr。,,,,,2026-02-19,2026-02-22,2026-02-28,2026-03-11
2026-02-18,4,deliverable,Python,C++：智能指针（unique/shared/weak）与循环引用,Python：引用循环与 GC、weakref,Python：写一个互相引用的对象，解释为什么需要 cyclic GC；用 weakref 改写。,,,,,2026-02-19,2026-02-22,2026-02-28,2026-03-11
2026-02-18,4,review,D-1,复习 Day 3,复习 Day 3,闭卷口述 Day 3：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-02-19,5,summary,,C++：STL string/vector 的内存与复杂度；迭代器失效,Python：list/tuple/str 的特性与复杂度；切片成本,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-02-20,2026-02-23,2026-03-01,2026-03-12
2026-02-19,5,deliverable,C++,C++：STL string/vector 的内存与复杂度；迭代器失效,Python：list/tuple/str 的特性与复杂度；切片成本,C++：总结 vector 扩容策略对引用/指针/迭代器的影响，写 3 个面试问答。,,,,,2026-02-20,2026-02-23,2026-03-01,2026-03-12
2026-02-19,5,deliverable,Python,C++：STL string/vector 的内存与复杂度；迭代器失效,Python：list/tuple/str 的特性与复杂度；切片成本,"Python：对比 `"""".join` vs `+=` 拼接字符串，写 micro-benchmark（可选）。",,,,,2026-02-20,2026-02-23,2026-03-01,2026-03-12
2026-02-19,5,review,D-1,复习 Day 4,复习 Day 4,闭卷口述 Day 4：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-02-19,5,review,D-4,复习 Day 1,复习 Day 1,闭卷重写 Day 1 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-02-20,6,summary,,C++：函数重载/模板基础、auto/decltype、范围 for,Python：函数对象、闭包、LEGB、默认参数坑,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-02-21,2026-02-24,2026-03-02,2026-03-13
2026-02-20,6,deliverable,C++,C++：函数重载/模板基础、auto/decltype、范围 for,Python：函数对象、闭包、LEGB、默认参数坑,C++：写 5 个 decltype/auto 推导小题并解释规则。,,,,,2026-02-21,2026-02-24,2026-03-02,2026-03-13
2026-02-20,6,deliverable,Python,C++：函数重载/模板基础、auto/decltype、范围 for,Python：函数对象、闭包、LEGB、默认参数坑,Python：展示默认参数为可变对象的 bug，并给出正确写法。,,,,,2026-02-21,2026-02-24,2026-03-02,2026-03-13
2026-02-20,6,review,D-1,复习 Day 5,复习 Day 5,闭卷口述 Day 5：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-02-20,6,review,D-4,复习 Day 2,复习 Day 2,闭卷重写 Day 2 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-02-21,7,summary,,周复盘：把本周 C++/Python 各写 10 个 Q&A（口述能答）,周复盘：整理“最常踩坑 TOP10”清单,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-02-22,2026-02-25,2026-03-03,2026-03-14
2026-02-21,7,deliverable,模拟面试,周复盘：把本周 C++/Python 各写 10 个 Q&A（口述能答）,周复盘：整理“最常踩坑 TOP10”清单,模拟面试 30min：对着计时器回答（每题 2 分钟）：RAII/异常安全/拷贝移动/GC/默认参数坑。,,,,,2026-02-22,2026-02-25,2026-03-03,2026-03-14
2026-02-21,7,deliverable,,周复盘：把本周 C++/Python 各写 10 个 Q&A（口述能答）,周复盘：整理“最常踩坑 TOP10”清单,补齐：把没写完的 demo 跑通。,,,,,2026-02-22,2026-02-25,2026-03-03,2026-03-14
2026-02-21,7,review,D-1,复习 Day 6,复习 Day 6,闭卷口述 Day 6：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-02-21,7,review,D-4,复习 Day 3,复习 Day 3,闭卷重写 Day 3 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-02-22,8,summary,,C++：unordered_map/map 的选择、hash 与性能,Python：dict 底层思想、哈希、冲突与性能直觉,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-02-23,2026-02-26,2026-03-04,2026-03-15
2026-02-22,8,deliverable,C++,C++：unordered_map/map 的选择、hash 与性能,Python：dict 底层思想、哈希、冲突与性能直觉,C++：实现一个简单 LRU（list + unordered_map），强调迭代器复用。,,,,,2026-02-23,2026-02-26,2026-03-04,2026-03-15
2026-02-22,8,deliverable,Python,C++：unordered_map/map 的选择、hash 与性能,Python：dict 底层思想、哈希、冲突与性能直觉,Python：用 `OrderedDict`/手写双向链表实现 LRU（任选其一）。,,,,,2026-02-23,2026-02-26,2026-03-04,2026-03-15
2026-02-22,8,review,D-1,复习 Day 7,复习 Day 7,闭卷口述 Day 7：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-02-22,8,review,D-4,复习 Day 4,复习 Day 4,闭卷重写 Day 4 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-02-23,9,summary,,C++：算法库（sort/lower_bound）+ 比较器陷阱,Python：sorted/key/cmp_to_key + 稳定排序,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-02-24,2026-02-27,2026-03-05,2026-03-16
2026-02-23,9,deliverable,C++,C++：算法库（sort/lower_bound）+ 比较器陷阱,Python：sorted/key/cmp_to_key + 稳定排序,C++：写一个自定义比较器，解释 strict-weak-ordering；给出违反导致 UB 的例子。,,,,,2026-02-24,2026-02-27,2026-03-05,2026-03-16
2026-02-23,9,deliverable,Python,C++：算法库（sort/lower_bound）+ 比较器陷阱,Python：sorted/key/cmp_to_key + 稳定排序,Python：用 key 实现多关键字排序，并解释稳定性带来的效果。,,,,,2026-02-24,2026-02-27,2026-03-05,2026-03-16
2026-02-23,9,review,D-1,复习 Day 8,复习 Day 8,闭卷口述 Day 8：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-02-23,9,review,D-4,复习 Day 5,复习 Day 5,闭卷重写 Day 5 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-02-24,10,summary,,C++：内存对齐、padding、结构体布局、cache 友好,Python：内存视角（对象头、list of pointers），何时用 array/numpy（概念即可）,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-02-25,2026-02-28,2026-03-06,2026-03-17
2026-02-24,10,deliverable,C++,C++：内存对齐、padding、结构体布局、cache 友好,Python：内存视角（对象头、list of pointers），何时用 array/numpy（概念即可）,C++：画出 struct 的内存布局，演示 `sizeof` 差异；解释 false sharing（概念）。,,,,,2026-02-25,2026-02-28,2026-03-06,2026-03-17
2026-02-24,10,deliverable,Python,C++：内存对齐、padding、结构体布局、cache 友好,Python：内存视角（对象头、list of pointers），何时用 array/numpy（概念即可）,Python：解释为什么 Python 列表对 CPU cache 不友好；给出优化思路。,,,,,2026-02-25,2026-02-28,2026-03-06,2026-03-17
2026-02-24,10,review,D-1,复习 Day 9,复习 Day 9,闭卷口述 Day 9：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-02-24,10,review,D-4,复习 Day 6,复习 Day 6,闭卷重写 Day 6 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-02-25,11,summary,,C++：lambda、捕获、std::function vs 模板,Python：lambda/闭包、装饰器基础,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-02-26,2026-03-01,2026-03-07,2026-03-18
2026-02-25,11,deliverable,C++,C++：lambda、捕获、std::function vs 模板,Python：lambda/闭包、装饰器基础,C++：写一个回调接口：分别用模板与 std::function 实现，比较开销与可用性。,,,,,2026-02-26,2026-03-01,2026-03-07,2026-03-18
2026-02-25,11,deliverable,Python,C++：lambda、捕获、std::function vs 模板,Python：lambda/闭包、装饰器基础,Python：写一个计时装饰器（保留函数签名用 functools.wraps）。,,,,,2026-02-26,2026-03-01,2026-03-07,2026-03-18
2026-02-25,11,review,D-1,复习 Day 10,复习 Day 10,闭卷口述 Day 10：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-02-25,11,review,D-4,复习 Day 7,复习 Day 7,闭卷重写 Day 7 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-02-26,12,summary,,C++：I/O、string_view、避免拷贝,Python：IO、编码、bytes/str 区别,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-02-27,2026-03-02,2026-03-08,2026-03-19
2026-02-26,12,deliverable,C++,C++：I/O、string_view、避免拷贝,Python：IO、编码、bytes/str 区别,C++：实现一个函数接受 string_view 并正确处理临时对象生命周期（讲清楚）。,,,,,2026-02-27,2026-03-02,2026-03-08,2026-03-19
2026-02-26,12,deliverable,Python,C++：I/O、string_view、避免拷贝,Python：IO、编码、bytes/str 区别,Python：写一个处理 utf-8 的小例子，解释 encode/decode 常见 bug。,,,,,2026-02-27,2026-03-02,2026-03-08,2026-03-19
2026-02-26,12,review,D-1,复习 Day 11,复习 Day 11,闭卷口述 Day 11：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-02-26,12,review,D-4,复习 Day 8,复习 Day 8,闭卷重写 Day 8 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-02-27,13,summary,,C++：单元测试思维（断言、边界、property）,Python：pytest 思维（fixture/parametrize）,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-02-28,2026-03-03,2026-03-09,2026-03-20
2026-02-27,13,deliverable,C++,C++：单元测试思维（断言、边界、property）,Python：pytest 思维（fixture/parametrize）,C++：为 LRU 写 6 个边界测试用例（不用框架也行）。,,,,,2026-02-28,2026-03-03,2026-03-09,2026-03-20
2026-02-27,13,deliverable,Python,C++：单元测试思维（断言、边界、property）,Python：pytest 思维（fixture/parametrize）,Python：为 LRU 写 parametrize 测试用例（写出表驱动）。,,,,,2026-02-28,2026-03-03,2026-03-09,2026-03-20
2026-02-27,13,review,D-1,复习 Day 12,复习 Day 12,闭卷口述 Day 12：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-02-27,13,review,D-4,复习 Day 9,复习 Day 9,闭卷重写 Day 9 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-02-28,14,summary,,周复盘：容器/复杂度/迭代器失效/排序比较器,周复盘：dict/list/装饰器/测试,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-01,2026-03-04,2026-03-10,2026-03-21
2026-02-28,14,deliverable,模拟面试,周复盘：容器/复杂度/迭代器失效/排序比较器,周复盘：dict/list/装饰器/测试,模拟面试 45min：现场实现 LRU（任选 C++ 或 Python），另一个语言口述思路。,,,,,2026-03-01,2026-03-04,2026-03-10,2026-03-21
2026-02-28,14,review,D-1,复习 Day 13,复习 Day 13,闭卷口述 Day 13：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-02-28,14,review,D-4,复习 Day 10,复习 Day 10,闭卷重写 Day 10 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-01,15,summary,,C++：面向对象：虚函数表、override/final、对象切片,Python：OOP、MRO、super、多继承坑,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-02,2026-03-05,2026-03-11,2026-03-22
2026-03-01,15,deliverable,C++,C++：面向对象：虚函数表、override/final、对象切片,Python：OOP、MRO、super、多继承坑,C++：写一个基类指针删除派生类对象的例子，讲虚析构函数必要性。,,,,,2026-03-02,2026-03-05,2026-03-11,2026-03-22
2026-03-01,15,deliverable,Python,C++：面向对象：虚函数表、override/final、对象切片,Python：OOP、MRO、super、多继承坑,Python：演示菱形继承的 MRO，解释 super() 的调用链。,,,,,2026-03-02,2026-03-05,2026-03-11,2026-03-22
2026-03-01,15,review,D-1,复习 Day 14,复习 Day 14,闭卷口述 Day 14：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-01,15,review,D-4,复习 Day 11,复习 Day 11,闭卷重写 Day 11 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-02,16,summary,,C++：模板进阶：SFINAE/概念（concepts）直觉,Python：typing（泛型、Protocol、Optional）、类型检查的价值,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-03,2026-03-06,2026-03-12,2026-03-23
2026-03-02,16,deliverable,C++,C++：模板进阶：SFINAE/概念（concepts）直觉,Python：typing（泛型、Protocol、Optional）、类型检查的价值,C++：写一个 enable_if/概念约束的函数重载（最小示例）。,,,,,2026-03-03,2026-03-06,2026-03-12,2026-03-23
2026-03-02,16,deliverable,Python,C++：模板进阶：SFINAE/概念（concepts）直觉,Python：typing（泛型、Protocol、Optional）、类型检查的价值,Python：给一个小模块加 typing，跑 mypy（可选，只写类型也行）。,,,,,2026-03-03,2026-03-06,2026-03-12,2026-03-23
2026-03-02,16,review,D-1,复习 Day 15,复习 Day 15,闭卷口述 Day 15：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-02,16,review,D-4,复习 Day 12,复习 Day 12,闭卷重写 Day 12 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-03,17,summary,,C++：编译/链接：头文件、ODR、inline、静态库/动态库概念,Python：模块/包、import 机制、相对导入、虚拟环境,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-04,2026-03-07,2026-03-13,2026-03-24
2026-03-03,17,deliverable,C++,C++：编译/链接：头文件、ODR、inline、静态库/动态库概念,Python：模块/包、import 机制、相对导入、虚拟环境,C++：解释“为什么模板要放头文件”；给出 ODR 违规的例子。,,,,,2026-03-04,2026-03-07,2026-03-13,2026-03-24
2026-03-03,17,deliverable,Python,C++：编译/链接：头文件、ODR、inline、静态库/动态库概念,Python：模块/包、import 机制、相对导入、虚拟环境,Python：解释 import 缓存、sys.path；写一个包结构示例（树状）。,,,,,2026-03-04,2026-03-07,2026-03-13,2026-03-24
2026-03-03,17,review,D-1,复习 Day 16,复习 Day 16,闭卷口述 Day 16：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-03,17,review,D-4,复习 Day 13,复习 Day 13,闭卷重写 Day 13 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-04,18,summary,,C++：错误处理：异常 vs 返回码；可恢复/不可恢复,Python：异常设计：自定义异常、错误边界,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-05,2026-03-08,2026-03-14,2026-03-25
2026-03-04,18,deliverable,C++,C++：错误处理：异常 vs 返回码；可恢复/不可恢复,Python：异常设计：自定义异常、错误边界,C++：给一个 API 设计：哪些用异常，哪些用 expected/optional（口述）。,,,,,2026-03-05,2026-03-08,2026-03-14,2026-03-25
2026-03-04,18,deliverable,Python,C++：错误处理：异常 vs 返回码；可恢复/不可恢复,Python：异常设计：自定义异常、错误边界,Python：设计 2 个自定义异常并在调用端处理（演示异常链）。,,,,,2026-03-05,2026-03-08,2026-03-14,2026-03-25
2026-03-04,18,review,D-1,复习 Day 17,复习 Day 17,闭卷口述 Day 17：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-04,18,review,D-4,复习 Day 14,复习 Day 14,闭卷重写 Day 14 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-05,19,summary,,C++：泛型容器与所有权：span、string_view、生命周期,Python：迭代器协议、生成器、yield from,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-06,2026-03-09,2026-03-15,2026-03-26
2026-03-05,19,deliverable,C++,C++：泛型容器与所有权：span、string_view、生命周期,Python：迭代器协议、生成器、yield from,C++：写一个接受 span 的函数并解释其不拥有数据。,,,,,2026-03-06,2026-03-09,2026-03-15,2026-03-26
2026-03-05,19,deliverable,Python,C++：泛型容器与所有权：span、string_view、生命周期,Python：迭代器协议、生成器、yield from,Python：写一个生成器管道（读取→过滤→映射），解释惰性求值好处。,,,,,2026-03-06,2026-03-09,2026-03-15,2026-03-26
2026-03-05,19,review,D-1,复习 Day 18,复习 Day 18,闭卷口述 Day 18：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-05,19,review,D-4,复习 Day 15,复习 Day 15,闭卷重写 Day 15 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-06,20,summary,,C++：常见 UB 清单（越界/悬垂/未初始化/数据竞争）,Python：常见坑清单（可变默认参数、浅拷贝、闭包 late-binding）,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-07,2026-03-10,2026-03-16,2026-03-27
2026-03-06,20,deliverable,各写,C++：常见 UB 清单（越界/悬垂/未初始化/数据竞争）,Python：常见坑清单（可变默认参数、浅拷贝、闭包 late-binding）,各写 10 条“触发条件→后果→规避方法”。,,,,,2026-03-07,2026-03-10,2026-03-16,2026-03-27
2026-03-06,20,review,D-1,复习 Day 19,复习 Day 19,闭卷口述 Day 19：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
