date,day,task_kind,task_tag,cxx_topic,py_topic,task,done,time_spent_min,confidence_1to5,notes,review_D+1,review_D+4,review_D+10,review_D+21
2026-03-06,20,review,D-4,复习 Day 16,复习 Day 16,闭卷重写 Day 16 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-07,21,summary,,周复盘：OOP/模板/构建与包管理,周复盘：typing/生成器/异常设计,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-08,2026-03-11,2026-03-17,2026-03-28
2026-03-07,21,deliverable,模拟面试,周复盘：OOP/模板/构建与包管理,周复盘：typing/生成器/异常设计,模拟面试 60min：两语言各 30min（问答+手写一个小 demo）。,,,,,2026-03-08,2026-03-11,2026-03-17,2026-03-28
2026-03-07,21,review,D-1,复习 Day 20,复习 Day 20,闭卷口述 Day 20：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-07,21,review,D-4,复习 Day 17,复习 Day 17,闭卷重写 Day 17 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-08,22,summary,,C++：std::thread、join/detach、RAII thread,Python：threading 与 GIL：适用场景,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-09,2026-03-12,2026-03-18,2026-03-29
2026-03-08,22,deliverable,C++,C++：std::thread、join/detach、RAII thread,Python：threading 与 GIL：适用场景,C++：写一个 ThreadGuard（析构 join），解释异常安全。,,,,,2026-03-09,2026-03-12,2026-03-18,2026-03-29
2026-03-08,22,deliverable,Python,C++：std::thread、join/detach、RAII thread,Python：threading 与 GIL：适用场景,Python：写一个多线程 I/O demo，解释为什么 CPU 密集不加速。,,,,,2026-03-09,2026-03-12,2026-03-18,2026-03-29
2026-03-08,22,review,D-1,复习 Day 21,复习 Day 21,闭卷口述 Day 21：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-08,22,review,D-4,复习 Day 18,复习 Day 18,闭卷重写 Day 18 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-09,23,summary,,C++：mutex/lock_guard/unique_lock、死锁与规避,Python：multiprocessing、进程间通信基础,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-10,2026-03-13,2026-03-19,2026-03-30
2026-03-09,23,deliverable,C++,C++：mutex/lock_guard/unique_lock、死锁与规避,Python：multiprocessing、进程间通信基础,C++：实现线程安全队列（mutex + condition_variable）。,,,,,2026-03-10,2026-03-13,2026-03-19,2026-03-30
2026-03-09,23,deliverable,Python,C++：mutex/lock_guard/unique_lock、死锁与规避,Python：multiprocessing、进程间通信基础,Python：实现多进程 map（Pool）并解释启动方式差异（概念）。,,,,,2026-03-10,2026-03-13,2026-03-19,2026-03-30
2026-03-09,23,review,D-1,复习 Day 22,复习 Day 22,闭卷口述 Day 22：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-09,23,review,D-4,复习 Day 19,复习 Day 19,闭卷重写 Day 19 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-10,24,summary,,C++：atomic、内存序（只要能讲清 acquire/release）,Python：asyncio 基础：event loop、await、任务调度,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-11,2026-03-14,2026-03-20,2026-03-31
2026-03-10,24,deliverable,C++,C++：atomic、内存序（只要能讲清 acquire/release）,Python：asyncio 基础：event loop、await、任务调度,C++：解释为什么 data race 是 UB；给出用 atomic 修复的最小例子。,,,,,2026-03-11,2026-03-14,2026-03-20,2026-03-31
2026-03-10,24,deliverable,Python,C++：atomic、内存序（只要能讲清 acquire/release）,Python：asyncio 基础：event loop、await、任务调度,Python：写一个并发抓取/睡眠 demo（gather + semaphore）。,,,,,2026-03-11,2026-03-14,2026-03-20,2026-03-31
2026-03-10,24,review,D-1,复习 Day 23,复习 Day 23,闭卷口述 Day 23：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-10,24,review,D-4,复习 Day 20,复习 Day 20,闭卷重写 Day 20 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-11,25,summary,,C++：性能：拷贝省略、move、small object、profiling 思维,Python：性能：避免全局查找、局部变量、list comprehension、profiling,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-12,2026-03-15,2026-03-21,2026-04-01
2026-03-11,25,deliverable,各写,C++：性能：拷贝省略、move、small object、profiling 思维,Python：性能：避免全局查找、局部变量、list comprehension、profiling,各写 3 条“你会怎么优化这段代码”的面试回答模板。,,,,,2026-03-12,2026-03-15,2026-03-21,2026-04-01
2026-03-11,25,review,D-1,复习 Day 24,复习 Day 24,闭卷口述 Day 24：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-11,25,review,D-4,复习 Day 21,复习 Day 21,闭卷重写 Day 21 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-12,26,summary,,C++：内存泄漏定位、ASan/UBSan/Valgrind 思路（概念）,Python：调试与剖析：logging、pdb、cProfile（概念+小 demo）,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-13,2026-03-16,2026-03-22,2026-04-02
2026-03-12,26,deliverable,C++,C++：内存泄漏定位、ASan/UBSan/Valgrind 思路（概念）,Python：调试与剖析：logging、pdb、cProfile（概念+小 demo）,C++：解释 ASan 能抓什么，不能抓什么。,,,,,2026-03-13,2026-03-16,2026-03-22,2026-04-02
2026-03-12,26,deliverable,Python,C++：内存泄漏定位、ASan/UBSan/Valgrind 思路（概念）,Python：调试与剖析：logging、pdb、cProfile（概念+小 demo）,Python：写一个带 logging 的小模块（分级别/格式/traceback）。,,,,,2026-03-13,2026-03-16,2026-03-22,2026-04-02
2026-03-12,26,review,D-1,复习 Day 25,复习 Day 25,闭卷口述 Day 25：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-12,26,review,D-4,复习 Day 22,复习 Day 22,闭卷重写 Day 22 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-13,27,summary,,C++：并发面试题串讲：生产者消费者/读写锁/无锁直觉,Python：async vs thread vs process 选择题串讲,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-14,2026-03-17,2026-03-23,2026-04-03
2026-03-13,27,deliverable,,C++：并发面试题串讲：生产者消费者/读写锁/无锁直觉,Python：async vs thread vs process 选择题串讲,准备 8 个“场景题”：给场景→选模型→解释理由与坑。,,,,,2026-03-14,2026-03-17,2026-03-23,2026-04-03
2026-03-13,27,review,D-1,复习 Day 26,复习 Day 26,闭卷口述 Day 26：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-13,27,review,D-4,复习 Day 23,复习 Day 23,闭卷重写 Day 23 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-14,28,summary,,周复盘：并发与性能专题,周复盘：asyncio + GIL 专题,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-15,2026-03-18,2026-03-24,2026-04-04
2026-03-14,28,deliverable,模拟面试,周复盘：并发与性能专题,周复盘：asyncio + GIL 专题,模拟面试：实现线程安全队列（C++）+ 实现 async 限流（Python）。,,,,,2026-03-15,2026-03-18,2026-03-24,2026-04-04
2026-03-14,28,review,D-1,复习 Day 27,复习 Day 27,闭卷口述 Day 27：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-14,28,review,D-4,复习 Day 24,复习 Day 24,闭卷重写 Day 24 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-15,29,summary,,C++：工程：CMake/编译选项/O2 与调试符号（概念）,Python：工程：venv/依赖锁/pyproject/打包发布（概念）,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-16,2026-03-19,2026-03-25,2026-04-05
2026-03-15,29,deliverable,各写,C++：工程：CMake/编译选项/O2 与调试符号（概念）,Python：工程：venv/依赖锁/pyproject/打包发布（概念）,各写一个“项目从 0 到 1 如何组织”的回答（目录结构+依赖+测试+CI）。,,,,,2026-03-16,2026-03-19,2026-03-25,2026-04-05
2026-03-15,29,review,D-1,复习 Day 28,复习 Day 28,闭卷口述 Day 28：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-15,29,review,D-4,复习 Day 25,复习 Day 25,闭卷重写 Day 25 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-16,30,summary,,C++：日志与可观测性：结构化日志、指标、trace（概念）,Python：FastAPI/服务端常问点（路由、中间件、异常处理，概念）,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-17,2026-03-20,2026-03-26,2026-04-06
2026-03-16,30,deliverable,,C++：日志与可观测性：结构化日志、指标、trace（概念）,Python：FastAPI/服务端常问点（路由、中间件、异常处理，概念）,写一个“线上问题排查流程”模板（从现象→指标→日志→复现→修复）。,,,,,2026-03-17,2026-03-20,2026-03-26,2026-04-06
2026-03-16,30,review,D-1,复习 Day 29,复习 Day 29,闭卷口述 Day 29：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-16,30,review,D-4,复习 Day 26,复习 Day 26,闭卷重写 Day 26 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-17,31,summary,,C++：网络基础：TCP/UDP、粘包、超时、重试（概念）,Python：requests/httpx、重试/超时/连接池（概念+小 demo）,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-18,2026-03-21,2026-03-27,2026-04-07
2026-03-17,31,deliverable,把,C++：网络基础：TCP/UDP、粘包、超时、重试（概念）,Python：requests/httpx、重试/超时/连接池（概念+小 demo）,把“超时/重试/幂等”讲清楚：什么时候重试，怎么避免雪崩。,,,,,2026-03-18,2026-03-21,2026-03-27,2026-04-07
2026-03-17,31,review,D-1,复习 Day 30,复习 Day 30,闭卷口述 Day 30：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-17,31,review,D-4,复习 Day 27,复习 Day 27,闭卷重写 Day 27 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-18,32,summary,,C++：序列化：JSON/二进制、拷贝与零拷贝（概念）,Python：json/msgpack、pydantic（概念）,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-19,2026-03-22,2026-03-28,2026-04-08
2026-03-18,32,deliverable,,C++：序列化：JSON/二进制、拷贝与零拷贝（概念）,Python：json/msgpack、pydantic（概念）,写一个“接口数据模型如何演进（兼容性）”的回答。,,,,,2026-03-19,2026-03-22,2026-03-28,2026-04-08
2026-03-18,32,review,D-1,复习 Day 31,复习 Day 31,闭卷口述 Day 31：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-18,32,review,D-4,复习 Day 28,复习 Day 28,闭卷重写 Day 28 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-19,33,summary,,C++：代码规范：命名/const/异常边界/头文件依赖,Python：代码规范：PEP8、类型注解、lint/format,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-20,2026-03-23,2026-03-29,2026-04-09
2026-03-19,33,deliverable,,C++：代码规范：命名/const/异常边界/头文件依赖,Python：代码规范：PEP8、类型注解、lint/format,从你的任意一段代码里挑 20 行做重构（可读性/错误处理）。,,,,,2026-03-20,2026-03-23,2026-03-29,2026-04-09
2026-03-19,33,review,D-1,复习 Day 32,复习 Day 32,闭卷口述 Day 32：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-19,33,review,D-4,复习 Day 29,复习 Day 29,闭卷重写 Day 29 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-20,34,summary,,C++：典型手写：String/Vector 简化版（只要关键接口）,Python：典型手写：LRU/线程池/限流器（任选）,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-21,2026-03-24,2026-03-30,2026-04-10
2026-03-20,34,deliverable,选一个题,C++：典型手写：String/Vector 简化版（只要关键接口）,Python：典型手写：LRU/线程池/限流器（任选）,选一个题：两种语言都写一遍（重点：接口设计+边界）。,,,,,2026-03-21,2026-03-24,2026-03-30,2026-04-10
2026-03-20,34,review,D-1,复习 Day 33,复习 Day 33,闭卷口述 Day 33：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-20,34,review,D-4,复习 Day 30,复习 Day 30,闭卷重写 Day 30 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-21,35,summary,,周复盘：工程化与系统基础,周复盘：服务端常问点,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-22,2026-03-25,2026-03-31,2026-04-11
2026-03-21,35,deliverable,模拟面试,周复盘：工程化与系统基础,周复盘：服务端常问点,模拟面试：给一个线上故障，要求你说排查路径与修复方案（10min）。,,,,,2026-03-22,2026-03-25,2026-03-31,2026-04-11
2026-03-21,35,review,D-1,复习 Day 34,复习 Day 34,闭卷口述 Day 34：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-21,35,review,D-4,复习 Day 31,复习 Day 31,闭卷重写 Day 31 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-22,36,summary,,模拟面试 1（C++）：内存/RAII/拷贝移动/智能指针,模拟面试 1（Python）：对象模型/GC/装饰器/生成器,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-23,2026-03-26,2026-04-01,2026-04-12
2026-03-22,36,deliverable,,模拟面试 1（C++）：内存/RAII/拷贝移动/智能指针,模拟面试 1（Python）：对象模型/GC/装饰器/生成器,各自准备 10 个高频问答，录音复听（可选）。,,,,,2026-03-23,2026-03-26,2026-04-01,2026-04-12
2026-03-22,36,review,D-1,复习 Day 35,复习 Day 35,闭卷口述 Day 35：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-22,36,review,D-4,复习 Day 32,复习 Day 32,闭卷重写 Day 32 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-23,37,summary,,模拟面试 2（C++）：STL/复杂度/迭代器失效/比较器,模拟面试 2（Python）：dict/list/排序/key/切片成本,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-24,2026-03-27,2026-04-02,2026-04-13
2026-03-23,37,deliverable,,模拟面试 2（C++）：STL/复杂度/迭代器失效/比较器,模拟面试 2（Python）：dict/list/排序/key/切片成本,现场手写：一个容器类 + 说明复杂度。,,,,,2026-03-24,2026-03-27,2026-04-02,2026-04-13
2026-03-23,37,review,D-1,复习 Day 36,复习 Day 36,闭卷口述 Day 36：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-23,37,review,D-4,复习 Day 33,复习 Day 33,闭卷重写 Day 33 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-24,38,summary,,模拟面试 3（C++）：并发：mutex/cv/死锁/atomic,模拟面试 3（Python）：GIL/线程/进程/asyncio 取舍,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-25,2026-03-28,2026-04-03,2026-04-14
2026-03-24,38,deliverable,,模拟面试 3（C++）：并发：mutex/cv/死锁/atomic,模拟面试 3（Python）：GIL/线程/进程/asyncio 取舍,现场设计：限流器/任务队列（讲清楚吞吐与延迟）。,,,,,2026-03-25,2026-03-28,2026-04-03,2026-04-14
2026-03-24,38,review,D-1,复习 Day 37,复习 Day 37,闭卷口述 Day 37：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-24,38,review,D-4,复习 Day 34,复习 Day 34,闭卷重写 Day 34 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-25,39,summary,,模拟面试 4（C++）：模板/编译链接/ODR,模拟面试 4（Python）：import/包管理/依赖隔离,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-26,2026-03-29,2026-04-04,2026-04-15
2026-03-25,39,deliverable,把,模拟面试 4（C++）：模板/编译链接/ODR,模拟面试 4（Python）：import/包管理/依赖隔离,把“模板为什么放头文件”“python 包怎么发布”讲成 2 分钟版本。,,,,,2026-03-26,2026-03-29,2026-04-04,2026-04-15
2026-03-25,39,review,D-1,复习 Day 38,复习 Day 38,闭卷口述 Day 38：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-25,39,review,D-4,复习 Day 35,复习 Day 35,闭卷重写 Day 35 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-26,40,summary,,模拟面试 5（C++）：工程化：CMake/日志/排障,模拟面试 5（Python）：pytest/日志/可观测性,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-27,2026-03-30,2026-04-05,2026-04-16
2026-03-26,40,deliverable,,模拟面试 5（C++）：工程化：CMake/日志/排障,模拟面试 5（Python）：pytest/日志/可观测性,现场排障：给一段报错日志，要求你定位原因与修复（写步骤）。,,,,,2026-03-27,2026-03-30,2026-04-05,2026-04-16
2026-03-26,40,review,D-1,复习 Day 39,复习 Day 39,闭卷口述 Day 39：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-26,40,review,D-4,复习 Day 36,复习 Day 36,闭卷重写 Day 36 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-27,41,summary,,查漏补缺日：把最不熟的 6 个点补齐并写 demo,查漏补缺日：把最不熟的 6 个点补齐并写 demo,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-28,2026-03-31,2026-04-06,2026-04-17
2026-03-27,41,deliverable,把,查漏补缺日：把最不熟的 6 个点补齐并写 demo,查漏补缺日：把最不熟的 6 个点补齐并写 demo,把“不会的点”变成可背诵的 Q&A + 可运行的最小代码。,,,,,2026-03-28,2026-03-31,2026-04-06,2026-04-17
2026-03-27,41,review,D-1,复习 Day 40,复习 Day 40,闭卷口述 Day 40：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-27,41,review,D-4,复习 Day 37,复习 Day 37,闭卷重写 Day 37 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-28,42,summary,,系统化复盘：把 C++ 知识点整理成 1 页速记,系统化复盘：把 Python 知识点整理成 1 页速记,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-29,2026-04-01,2026-04-07,2026-04-18
2026-03-28,42,deliverable,把,系统化复盘：把 C++ 知识点整理成 1 页速记,系统化复盘：把 Python 知识点整理成 1 页速记,把速记给朋友/自己讲一遍，哪里卡就补哪里。,,,,,2026-03-29,2026-04-01,2026-04-07,2026-04-18
2026-03-28,42,review,D-1,复习 Day 41,复习 Day 41,闭卷口述 Day 41：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-28,42,review,D-4,复习 Day 38,复习 Day 38,闭卷重写 Day 38 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-29,43,summary,,终局模拟：C++ 45min（问答+手写）,终局模拟：Python 45min（问答+手写）,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-30,2026-04-02,2026-04-08,2026-04-19
2026-03-29,43,deliverable,,终局模拟：C++ 45min（问答+手写）,终局模拟：Python 45min（问答+手写）,严格计时：不查资料。结束后写复盘：3 个亮点 + 3 个风险点。,,,,,2026-03-30,2026-04-02,2026-04-08,2026-04-19
2026-03-29,43,review,D-1,复习 Day 42,复习 Day 42,闭卷口述 Day 42：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-29,43,review,D-4,复习 Day 39,复习 Day 39,闭卷重写 Day 39 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-30,44,summary,,终局模拟：混合题（语言点 + 小算法）,终局模拟：混合题（语言点 + 小算法）,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-03-31,2026-04-03,2026-04-09,2026-04-20
2026-03-30,44,deliverable,,终局模拟：混合题（语言点 + 小算法）,终局模拟：混合题（语言点 + 小算法）,用你 LeetCode 计划当天题：要求用指定语言写，并口述复杂度与边界。,,,,,2026-03-31,2026-04-03,2026-04-09,2026-04-20
2026-03-30,44,review,D-1,复习 Day 43,复习 Day 43,闭卷口述 Day 43：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-30,44,review,D-4,复习 Day 40,复习 Day 40,闭卷重写 Day 40 的一个 demo（可运行最小版本）。,,20,,,,,,
2026-03-31,45,summary,,收官：整理个人“面试故事线”（项目/挑战/结果/反思）,收官：整理个人“面试故事线”（项目/挑战/结果/反思）,当日目标：C++ 完成 1 个主题+demo；Python 完成 1 个主题+demo；完成 1 次口述复盘。,,,,,2026-04-01,2026-04-04,2026-04-10,2026-04-21
2026-03-31,45,deliverable,,收官：整理个人“面试故事线”（项目/挑战/结果/反思）,收官：整理个人“面试故事线”（项目/挑战/结果/反思）,输出最终材料：1) 语言速记 2) 错点本 3) 10 个最强回答 4) 3 个项目故事。,,,,,2026-04-01,2026-04-04,2026-04-10,2026-04-21
2026-03-31,45,review,D-1,复习 Day 44,复习 Day 44,闭卷口述 Day 44：C++ 1 个点 + Python 1 个点（各 2 分钟）。,,10,,,,,,
2026-03-31,45,review,D-4,复习 Day 41,复习 Day 41,闭卷重写 Day 41 的一个 demo（可运行最小版本）。,,20,,,,,,
